SITE_ID,network,first_date,last_date
GAS153,CASTNET,2000-01-04,2026-02-03
KVA428,CASTNET,2004-06-29,2005-08-16
CDR119,CASTNET,2000-01-04,2022-05-17
PNF126,CASTNET,2000-01-04,2022-05-10
VII423,CASTNET,2000-01-04,2004-01-27
PRK134,CASTNET,2000-01-04,2026-01-27
DUK008,CASTNET,2017-05-02,2026-02-03
MOR409,CASTNET,2000-01-04,2013-08-06
GRS420,CASTNET,2000-01-04,2026-02-03
LAV410,CASTNET,2000-01-04,2026-02-03
KIC003,CASTNET,2014-02-18,2023-07-18
CND125,CASTNET,2000-01-04,2026-02-03
PED108,CASTNET,2000-01-04,2026-02-03
BVL130,CASTNET,2000-01-04,2026-02-03
SHE604,CASTNET,2012-11-06,2025-04-15
VPI120,CASTNET,2000-01-04,2026-02-03
NPT006,CASTNET,2015-12-15,2026-02-03
LPO010,CASTNET,2023-01-24,2026-02-03
CDZ171,CASTNET,2000-01-04,2022-05-17
SPD111,CASTNET,2000-01-04,2026-02-03
FOR605,CASTNET,2013-04-30,2025-04-22
HOX148,CASTNET,2000-10-31,2026-02-03
UMA009,CASTNET,2020-11-03,2026-02-03
ALH157,CASTNET,2000-01-04,2022-12-06
LYK123,CASTNET,2000-01-04,2010-10-12
OLY421,CASTNET,2000-01-04,2005-02-08
COW005,CASTNET,2014-11-18,2016-08-16
POF425,CASTNET,2000-01-04,2004-01-13
WSP144,CASTNET,2000-01-04,2026-01-20
CAN407,CASTNET,2000-01-04,2026-01-27
PIN414,CASTNET,2000-01-04,2026-02-03
MKG113,CASTNET,2000-01-04,2026-02-03
CTH110,CASTNET,2000-01-04,2026-02-03
KEF112,CASTNET,2000-01-04,2026-02-03
VOY413,CASTNET,2000-01-04,2026-02-03
CHE185,CASTNET,2002-04-02,2026-02-03
PAR107,CASTNET,2000-01-04,2026-02-03
UVL124,CASTNET,2000-01-04,2026-01-27
WFM105,CASTNET,2012-11-20,2026-01-27
BBE401,CASTNET,2000-01-04,2026-02-03
JOT403,CASTNET,2000-01-04,2026-02-03
LYE145,CASTNET,2000-01-04,2007-04-03
